bid_price_1,bid_volume_1,ask_price_1,ask_volume_1,product,timestamp
9370,0,9371,0,Underlying,50200
518,1,519,2,Call,50300
1095,0,1096,0,Put,50300
9423,1,9424,0,Underlying,50300
534,0,535,1,Call,50400
1074,1,1075,0,Put,50400
9461,0,9462,0,Underlying,50400
525,1,526,1,Call,50500
1087,2,1088,2,Put,50500
9437,1,9438,0,Underlying,50500
570,1,571,2,Call,50600
1024,1,1025,0,Put,50600
9542,1,9543,0,Underlying,50600
565,0,566,0,Call,50700
1028,0,1029,1,Put,50700
9535,1,9536,2,Underlying,50700
582,0,583,2,Call,50800
1012,0,1013,0,Put,50800
9570,2,9571,1,Underlying,50800
620,1,621,2,Call,50900
969,1,970,2,Put,50900
9649,2,9650,2,Underlying,50900
615,0,616,0,Call,51000
973,2,974,2,Put,51000
9642,2,9643,2,Underlying,51000
563,0,564,2,Call,51100
1037,1,1038,0,Put,51100
9528,1,9529,2,Underlying,51100
547,0,548,1,Call,51200
1057,0,1058,2,Put,51200
9490,2,9491,2,Underlying,51200
552,1,553,1,Call,51300
1047,0,1048,0,Put,51300
9505,2,9506,0,Underlying,51300
598,0,599,2,Call,51400
997,1,998,1,Put,51400
9599,2,9600,1,Underlying,51400
550,2,551,0,Call,51500
1050,1,1051,1,Put,51500
9497,0,9498,1,Underlying,51500
560,0,561,0,Call,51600
1041,2,1042,2,Put,51600
9522,0,9523,2,Underlying,51600
564,2,565,0,Call,51700
1037,2,1038,0,Put,51700
9522,0,9523,1,Underlying,51700
536,1,537,1,Call,51800
1070,0,1071,2,Put,51800
9458,2,9459,0,Underlying,51800
514,1,515,1,Call,51900
1102,0,1103,0,Put,51900
9411,2,9412,2,Underlying,51900
538,2,539,0,Call,52000
1070,2,1071,0,Put,52000
9465,2,9466,0,Underlying,52000
514,1,515,1,Call,52100
1103,0,1104,2,Put,52100
9413,1,9414,0,Underlying,52100
554,1,555,1,Call,52200
1050,1,1051,0,Put,52200
9503,0,9504,0,Underlying,52200
551,1,552,1,Call,52300
1052,0,1053,0,Put,52300
9499,0,9500,1,Underlying,52300
536,0,537,0,Call,52400
1073,2,1074,1,Put,52400
9459,0,9460,2,Underlying,52400
504,1,505,2,Call,52500
1115,2,1116,0,Put,52500
9389,1,9390,1,Underlying,52500
513,2,514,1,Call,52600
1103,0,1104,2,Put,52600
9408,0,9409,0,Underlying,52600
479,0,480,2,Call,52700
1149,1,1150,0,Put,52700
9332,0,9333,1,Underlying,52700
517,1,518,0,Call,52800
1097,1,1098,1,Put,52800
9421,1,9422,1,Underlying,52800
493,2,494,0,Call,52900
1134,1,1135,2,Put,52900
9359,2,9360,1,Underlying,52900
479,2,480,0,Call,53000
1152,2,1153,1,Put,53000
9325,1,9326,0,Underlying,53000
521,1,522,2,Call,53100
1093,1,1094,0,Put,53100
9426,1,9427,1,Underlying,53100
550,1,551,0,Call,53200
1050,1,1051,0,Put,53200
9503,1,9504,1,Underlying,53200
600,0,601,0,Call,53300
988,2,989,0,Put,53300
9611,0,9612,0,Underlying,53300
614,2,615,1,Call,53400
975,1,976,0,Put,53400
9640,2,9641,1,Underlying,53400
574,0,575,1,Call,53500
1021,1,1022,1,Put,53500
9549,2,9550,0,Underlying,53500
541,2,542,0,Call,53600
1066,0,1067,1,Put,53600
9474,1,9475,1,Underlying,53600
507,0,508,0,Call,53700
1111,0,1112,2,Put,53700
9396,1,9397,0,Underlying,53700
493,2,494,1,Call,53800
1124,0,1125,1,Put,53800
9373,2,9374,1,Underlying,53800
492,1,493,1,Call,53900
1131,1,1132,1,Put,53900
9364,1,9365,1,Underlying,53900
524,1,525,2,Call,54000
1086,2,1087,1,Put,54000
9437,1,9438,1,Underlying,54000
530,0,531,0,Call,54100
1077,0,1078,0,Put,54100
9456,0,9457,1,Underlying,54100
527,2,528,1,Call,54200
1083,2,1084,1,Put,54200
9443,1,9444,0,Underlying,54200
530,1,531,0,Call,54300
1081,2,1082,1,Put,54300
9449,0,9450,0,Underlying,54300
536,0,537,1,Call,54400
1072,0,1073,2,Put,54400
9463,0,9464,2,Underlying,54400
558,2,559,1,Call,54500
1042,0,1043,1,Put,54500
9510,0,9511,1,Underlying,54500
559,0,560,2,Call,54600
1044,1,1045,2,Put,54600
9516,2,9517,0,Underlying,54600
565,2,566,0,Call,54700
1034,2,1035,0,Put,54700
9533,0,9534,0,Underlying,54700
544,1,545,0,Call,54800
1057,2,1058,1,Put,54800
9492,1,9493,0,Underlying,54800
545,2,546,1,Call,54900
1062,0,1063,0,Put,54900
9482,2,9483,0,Underlying,54900
541,1,542,0,Call,55000
1064,1,1065,2,Put,55000
9476,1,9477,0,Underlying,55000
543,1,544,2,Call,55100
1065,1,1066,2,Put,55100
9479,2,9480,2,Underlying,55100
522,2,523,1,Call,55200
1091,0,1092,1,Put,55200
9433,1,9434,1,Underlying,55200
515,0,516,0,Call,55300
1095,0,1096,0,Put,55300
9423,0,9424,2,Underlying,55300
554,0,555,1,Call,55400
1047,0,1048,1,Put,55400
9508,2,9509,0,Underlying,55400
569,1,570,0,Call,55500
1025,1,1026,0,Put,55500
9541,1,9542,0,Underlying,55500
567,2,568,2,Call,55600
1030,0,1031,2,Put,55600
9535,1,9536,2,Underlying,55600
576,1,577,2,Call,55700
1019,2,1020,1,Put,55700
9557,0,9558,1,Underlying,55700
534,1,535,2,Call,55800
1073,2,1074,0,Put,55800
9458,0,9459,1,Underlying,55800
484,2,485,1,Call,55900
1145,1,1146,0,Put,55900
9337,1,9338,1,Underlying,55900
466,2,467,0,Call,56000
1173,0,1174,2,Put,56000
9291,1,9292,0,Underlying,56000
492,2,493,1,Call,56100
1132,0,1133,1,Put,56100
9361,0,9362,1,Underlying,56100
511,0,512,0,Call,56200
1104,2,1105,0,Put,56200
9402,1,9403,1,Underlying,56200
500,1,501,1,Call,56300
1119,0,1120,0,Put,56300
9382,2,9383,2,Underlying,56300
505,1,506,2,Call,56400
1115,0,1116,0,Put,56400
9389,2,9390,0,Underlying,56400
485,2,486,1,Call,56500
1142,1,1143,2,Put,56500
9342,2,9343,1,Underlying,56500
452,2,453,2,Call,56600
1191,1,1192,1,Put,56600
9262,0,9263,2,Underlying,56600
442,1,443,1,Call,56700
1212,1,1213,1,Put,56700
9228,1,9229,1,Underlying,56700
417,1,418,1,Call,56800
1250,1,1251,1,Put,56800
9169,2,9170,1,Underlying,56800
421,2,422,1,Call,56900
1243,1,1244,0,Put,56900
9177,2,9178,1,Underlying,56900
428,0,429,0,Call,57000
1232,2,1233,0,Put,57000
9196,1,9197,2,Underlying,57000
411,2,412,1,Call,57100
1262,2,1263,1,Put,57100
9150,0,9151,0,Underlying,57100
405,2,406,2,Call,57200
1272,1,1273,2,Put,57200
9131,1,9132,2,Underlying,57200
381,1,382,2,Call,57300
1312,1,1313,1,Put,57300
9063,1,9064,2,Underlying,57300
400,1,401,0,Call,57400
1280,2,1281,1,Put,57400
9119,0,9120,1,Underlying,57400
411,1,412,0,Call,57500
1260,0,1261,2,Put,57500
9152,2,9153,2,Underlying,57500
406,0,407,2,Call,57600
1268,2,1269,0,Put,57600
9138,0,9139,0,Underlying,57600
411,0,412,2,Call,57700
1258,2,1259,2,Put,57700
9153,1,9154,1,Underlying,57700
429,0,430,2,Call,57800
1230,0,1231,0,Put,57800
9197,2,9198,0,Underlying,57800
445,2,446,1,Call,57900
1205,1,1206,1,Put,57900
9240,2,9241,2,Underlying,57900
402,1,403,1,Call,58000
1278,0,1279,1,Put,58000
9124,0,9125,1,Underlying,58000
420,1,421,0,Call,58100
1238,2,1239,1,Put,58100
9185,0,9186,0,Underlying,58100
442,2,443,1,Call,58200
1208,1,1209,0,Put,58200
9236,1,9237,1,Underlying,58200
442,2,443,1,Call,58300
1209,2,1210,0,Put,58300
9235,1,9236,1,Underlying,58300
461,1,462,1,Call,58400
1180,1,1181,2,Put,58400
9279,1,9280,1,Underlying,58400
442,2,443,0,Call,58500
1203,1,1204,1,Put,58500
9245,0,9246,2,Underlying,58500
474,2,475,0,Call,58600
1161,0,1162,2,Put,58600
9312,1,9313,0,Underlying,58600
492,0,493,0,Call,58700
1133,0,1134,2,Put,58700
9356,1,9357,2,Underlying,58700
470,0,471,2,Call,58800
1162,2,1163,0,Put,58800
9311,0,9312,1,Underlying,58800
488,0,489,2,Call,58900
1138,1,1139,2,Put,58900
9351,2,9352,1,Underlying,58900
488,2,489,2,Call,59000
1139,1,1140,2,Put,59000
9348,2,9349,0,Underlying,59000
506,1,507,0,Call,59100
1108,2,1109,1,Put,59100
9393,0,9394,1,Underlying,59100
486,0,487,0,Call,59200
1141,2,1142,1,Put,59200
9346,2,9347,1,Underlying,59200
496,0,497,0,Call,59300
1126,0,1127,1,Put,59300
9366,0,9367,2,Underlying,59300
527,0,528,1,Call,59400
1079,0,1080,0,Put,59400
9454,2,9455,2,Underlying,59400
548,2,549,2,Call,59500
1057,0,1058,0,Put,59500
9491,2,9492,2,Underlying,59500
522,2,523,0,Call,59600
1094,0,1095,2,Put,59600
9424,0,9425,1,Underlying,59600
496,2,497,1,Call,59700
1121,2,1122,2,Put,59700
9377,1,9378,0,Underlying,59700
530,2,531,0,Call,59800
1078,1,1079,0,Put,59800
9452,0,9453,2,Underlying,59800
553,1,554,2,Call,59900
1048,1,1049,2,Put,59900
9502,0,9503,0,Underlying,59900
601,2,602,0,Call,60000
990,2,991,0,Put,60000
9612,0,9613,0,Underlying,60000
565,0,566,1,Call,60100
1034,1,1035,0,Put,60100
9532,0,9533,2,Underlying,60100
550,0,551,0,Call,60200
1053,1,1054,1,Put,60200
9495,0,9496,0,Underlying,60200
579,1,580,2,Call,60300
1017,1,1018,1,Put,60300
9563,1,9564,0,Underlying,60300
601,2,602,0,Call,60400
992,2,993,1,Put,60400
9609,1,9610,1,Underlying,60400
613,1,614,0,Call,60500
973,0,974,0,Put,60500
9643,0,9644,1,Underlying,60500
574,1,575,1,Call,60600
1018,0,1019,1,Put,60600
9552,2,9553,1,Underlying,60600
571,1,572,2,Call,60700
1027,2,1028,2,Put,60700
9545,1,9546,1,Underlying,60700
567,1,568,0,Call,60800
1032,1,1033,0,Put,60800
9536,2,9537,0,Underlying,60800
545,2,546,1,Call,60900
1059,2,1060,2,Put,60900
9488,1,9489,1,Underlying,60900
546,2,547,2,Call,61000
1058,0,1059,1,Put,61000
9490,2,9491,2,Underlying,61000
529,2,530,0,Call,61100
1083,1,1084,0,Put,61100
9443,1,9444,0,Underlying,61100
536,1,537,1,Call,61200
1073,0,1074,1,Put,61200
9462,2,9463,0,Underlying,61200
550,1,551,2,Call,61300
1054,2,1055,2,Put,61300
9495,2,9496,2,Underlying,61300
543,1,544,2,Call,61400
1064,2,1065,0,Put,61400
9479,1,9480,1,Underlying,61400
553,1,554,0,Call,61500
1049,0,1050,2,Put,61500
9505,1,9506,1,Underlying,61500
598,1,599,2,Call,61600
990,2,991,1,Put,61600
9605,2,9606,2,Underlying,61600
583,1,584,0,Call,61700
1013,0,1014,0,Put,61700
9567,1,9568,1,Underlying,61700
582,1,583,0,Call,61800
1009,2,1010,0,Put,61800
9576,2,9577,2,Underlying,61800
549,0,550,1,Call,61900
1053,0,1054,2,Put,61900
9494,1,9495,1,Underlying,61900
498,1,499,0,Call,62000
1127,2,1128,0,Put,62000
9372,0,9373,1,Underlying,62000
512,2,513,2,Call,62100
1103,0,1104,2,Put,62100
9409,2,9410,0,Underlying,62100
532,2,533,2,Call,62200
1076,1,1077,1,Put,62200
9456,0,9457,0,Underlying,62200
533,0,534,2,Call,62300
1076,2,1077,0,Put,62300
9454,0,9455,0,Underlying,62300
543,0,544,2,Call,62400
1054,1,1055,2,Put,62400
9489,1,9490,0,Underlying,62400
569,2,570,2,Call,62500
1029,1,1030,0,Put,62500
9538,2,9539,2,Underlying,62500
565,2,566,2,Call,62600
1033,1,1034,1,Put,62600
9531,1,9532,0,Underlying,62600
614,0,615,0,Call,62700
981,0,982,0,Put,62700
9633,2,9634,1,Underlying,62700
595,0,596,0,Call,62800
998,0,999,1,Put,62800
9597,0,9598,0,Underlying,62800
537,0,538,2,Call,62900
1067,0,1068,2,Put,62900
9471,0,9472,0,Underlying,62900
517,0,518,2,Call,63000
1097,2,1098,2,Put,63000
9419,0,9420,0,Underlying,63000
562,2,563,1,Call,63100
1036,2,1037,1,Put,63100
9526,2,9527,2,Underlying,63100
579,1,580,0,Call,63200
1019,2,1020,1,Put,63200
9560,1,9561,2,Underlying,63200
533,0,534,2,Call,63300
1073,2,1074,0,Put,63300
9457,1,9458,1,Underlying,63300
519,0,520,2,Call,63400
1094,1,1095,0,Put,63400
9425,1,9426,0,Underlying,63400
542,0,543,0,Call,63500
1056,1,1057,1,Put,63500
9483,1,9484,1,Underlying,63500
556,0,557,2,Call,63600
1047,0,1048,1,Put,63600
9506,0,9507,2,Underlying,63600
531,1,532,0,Call,63700
1078,0,1079,0,Put,63700
9453,1,9454,2,Underlying,63700
519,1,520,2,Call,63800
1097,1,1098,1,Put,63800
9418,0,9419,2,Underlying,63800
480,2,481,2,Call,63900
1142,1,1143,1,Put,63900
9336,2,9337,2,Underlying,63900
503,2,504,0,Call,64000
1114,0,1115,1,Put,64000
9393,1,9394,2,Underlying,64000
515,0,516,1,Call,64100
1096,2,1097,1,Put,64100
9423,2,9424,2,Underlying,64100
513,1,514,2,Call,64200
1104,2,1105,0,Put,64200
9409,2,9410,0,Underlying,64200
481,2,482,2,Call,64300
1145,2,1146,1,Put,64300
9341,0,9342,0,Underlying,64300
431,1,432,1,Call,64400
1220,2,1221,0,Put,64400
9214,1,9215,2,Underlying,64400
456,2,457,2,Call,64500
1181,1,1182,1,Put,64500
9279,0,9280,1,Underlying,64500
458,0,459,1,Call,64600
1182,0,1183,1,Put,64600
9272,2,9273,2,Underlying,64600
497,1,498,2,Call,64700
1127,1,1128,0,Put,64700
9369,1,9370,1,Underlying,64700
499,2,500,2,Call,64800
1121,0,1122,2,Put,64800
9379,0,9380,1,Underlying,64800
493,1,494,0,Call,64900
1131,1,1132,1,Put,64900
9360,0,9361,0,Underlying,64900
504,2,505,2,Call,65000
1114,2,1115,2,Put,65000
9386,0,9387,2,Underlying,65000
508,0,509,2,Call,65100
1110,2,1111,1,Put,65100
9396,2,9397,1,Underlying,65100
496,2,497,0,Call,65200
1126,1,1127,2,Put,65200
9371,1,9372,0,Underlying,65200
477,0,478,2,Call,65300
1156,0,1157,2,Put,65300
9319,1,9320,1,Underlying,65300
450,1,451,1,Call,65400
1197,0,1198,1,Put,65400
9253,1,9254,0,Underlying,65400
460,2,461,2,Call,65500
1182,1,1183,1,Put,65500
9276,0,9277,0,Underlying,65500
439,1,440,2,Call,65600
1209,2,1210,0,Put,65600
9231,0,9232,1,Underlying,65600
426,2,427,2,Call,65700
1240,2,1241,0,Put,65700
9183,2,9184,2,Underlying,65700
387,0,388,2,Call,65800
1307,2,1308,0,Put,65800
9078,2,9079,2,Underlying,65800
389,2,390,0,Call,65900
1300,2,1301,2,Put,65900
9088,2,9089,1,Underlying,65900
407,0,408,2,Call,66000
1267,0,1268,0,Put,66000
9141,0,9142,0,Underlying,66000
415,1,416,1,Call,66100
1244,0,1245,0,Put,66100
9169,1,9170,0,Underlying,66100
449,1,450,1,Call,66200
1198,1,1199,2,Put,66200
9250,1,9251,0,Underlying,66200
466,0,467,2,Call,66300
1172,1,1173,0,Put,66300
9293,1,9294,2,Underlying,66300
409,0,410,0,Call,66400
1262,2,1263,1,Put,66400
9145,2,9146,1,Underlying,66400
358,0,359,0,Call,66500
1363,0,1364,2,Put,66500
8996,2,8997,2,Underlying,66500
335,0,336,1,Call,66600
1407,1,1408,1,Put,66600
8926,0,8927,1,Underlying,66600
311,0,312,2,Call,66700
1464,0,1465,1,Put,66700
8846,1,8847,2,Underlying,66700
296,0,297,2,Call,66800
1490,2,1491,0,Put,66800
8803,2,8804,0,Underlying,66800
311,2,312,1,Call,66900
1455,0,1456,2,Put,66900
8856,2,8857,2,Underlying,66900
327,0,328,2,Call,67000
1424,2,1425,2,Put,67000
8902,0,8903,0,Underlying,67000
315,2,316,1,Call,67100
1447,1,1448,2,Put,67100
8867,2,8868,0,Underlying,67100
333,2,334,2,Call,67200
1409,1,1410,2,Put,67200
8924,2,8925,1,Underlying,67200
337,2,338,2,Call,67300
1399,0,1400,1,Put,67300
8936,2,8937,1,Underlying,67300
359,2,360,2,Call,67400
1356,2,1357,2,Put,67400
9004,2,9005,1,Underlying,67400
375,2,376,2,Call,67500
1322,0,1323,1,Put,67500
9054,0,9055,1,Underlying,67500
368,2,369,0,Call,67600
1338,0,1339,1,Put,67600
9029,1,9030,2,Underlying,67600
355,1,356,0,Call,67700
1368,1,1369,0,Put,67700
8990,2,8991,1,Underlying,67700
384,0,385,0,Call,67800
1309,2,1310,1,Put,67800
9075,0,9076,2,Underlying,67800
421,2,422,0,Call,67900
1246,2,1247,1,Put,67900
9175,1,9176,1,Underlying,67900
431,0,432,1,Call,68000
1225,0,1226,2,Put,68000
9204,1,9205,0,Underlying,68000
431,0,432,1,Call,68100
1219,2,1220,0,Put,68100
9214,0,9215,0,Underlying,68100
475,1,476,1,Call,68200
1153,2,1154,0,Put,68200
9321,0,9322,1,Underlying,68200
477,2,478,2,Call,68300
1154,0,1155,2,Put,68300
9325,2,9326,1,Underlying,68300
489,2,490,0,Call,68400
1135,1,1136,1,Put,68400
9353,0,9354,2,Underlying,68400
477,0,478,1,Call,68500
1150,1,1151,1,Put,68500
9330,1,9331,1,Underlying,68500
466,0,467,0,Call,68600
1167,2,1168,0,Put,68600
9303,1,9304,2,Underlying,68600
462,2,463,0,Call,68700
1171,1,1172,1,Put,68700
9293,1,9294,2,Underlying,68700
442,0,443,1,Call,68800
1208,0,1209,1,Put,68800
9235,2,9236,1,Underlying,68800
484,2,485,0,Call,68900
1143,1,1144,2,Put,68900
9341,0,9342,2,Underlying,68900
489,0,490,0,Call,69000
1135,2,1136,0,Put,69000
9353,2,9354,2,Underlying,69000
542,0,543,0,Call,69100
1065,1,1066,2,Put,69100
9477,0,9478,0,Underlying,69100
564,0,565,2,Call,69200
1036,2,1037,1,Put,69200
9522,1,9523,0,Underlying,69200
549,0,550,2,Call,69300
1049,0,1050,1,Put,69300
9502,1,9503,1,Underlying,69300
538,1,539,0,Call,69400
1066,0,1067,0,Put,69400
9476,1,9477,2,Underlying,69400
500,0,501,0,Call,69500
1118,2,1119,2,Put,69500
9379,0,9380,2,Underlying,69500
427,2,428,1,Call,69600
1236,1,1237,2,Put,69600
9194,1,9195,0,Underlying,69600
412,1,413,2,Call,69700
1256,0,1257,0,Put,69700
9151,0,9152,0,Underlying,69700
412,2,413,1,Call,69800
1251,1,1252,0,Put,69800
9158,1,9159,1,Underlying,69800
442,1,443,2,Call,69900
1206,1,1207,1,Put,69900
9231,0,9232,2,Underlying,69900
479,0,480,1,Call,70000
1153,2,1154,0,Put,70000
9325,0,9326,0,Underlying,70000
429,2,430,2,Call,70100
1232,2,1233,0,Put,70100
9199,0,9200,2,Underlying,70100
387,2,388,2,Call,70200
1300,2,1301,1,Put,70200
9088,0,9089,1,Underlying,70200
411,1,412,2,Call,70300
1254,1,1255,0,Put,70300
9160,1,9161,1,Underlying,70300
390,1,391,2,Call,70400
1297,2,1298,0,Put,70400
9095,1,9096,1,Underlying,70400
348,2,349,0,Call,70500
1378,0,1379,0,Put,70500
8971,2,8972,2,Underlying,70500
326,2,327,1,Call,70600
1425,1,1426,0,Put,70600
8903,0,8904,1,Underlying,70600
338,0,339,1,Call,70700
1403,0,1404,1,Put,70700
8933,1,8934,0,Underlying,70700
341,2,342,2,Call,70800
1397,0,1398,1,Put,70800
8942,1,8943,2,Underlying,70800
356,2,357,1,Call,70900
1362,1,1363,1,Put,70900
8993,1,8994,0,Underlying,70900
331,0,332,0,Call,71000
1414,0,1415,2,Put,71000
8918,1,8919,0,Underlying,71000
328,0,329,2,Call,71100
1410,2,1411,1,Put,71100
8919,2,8920,1,Underlying,71100
320,1,321,0,Call,71200
1439,1,1440,2,Put,71200
8879,2,8880,1,Underlying,71200
332,1,333,0,Call,71300
1411,0,1412,0,Put,71300
8920,0,8921,2,Underlying,71300
339,2,340,2,Call,71400
1397,0,1398,2,Put,71400
8942,0,8943,2,Underlying,71400
307,2,308,1,Call,71500
1468,0,1469,2,Put,71500
8841,1,8842,0,Underlying,71500
311,1,312,0,Call,71600
1453,2,1454,2,Put,71600
8859,1,8860,0,Underlying,71600
348,1,349,1,Call,71700
1373,1,1374,0,Put,71700
8972,1,8973,1,Underlying,71700
319,1,320,2,Call,71800
1439,1,1440,0,Put,71800
8874,2,8875,2,Underlying,71800
344,2,345,2,Call,71900
1390,1,1391,0,Put,71900
8956,1,8957,0,Underlying,71900
379,1,380,1,Call,72000
1315,0,1316,0,Put,72000
9059,2,9060,2,Underlying,72000
334,1,335,2,Call,72100
1402,0,1403,1,Put,72100
8935,0,8936,0,Underlying,72100
350,1,351,1,Call,72200
1376,2,1377,0,Put,72200
8974,2,8975,0,Underlying,72200
312,0,313,2,Call,72300
1455,2,1456,0,Put,72300
8858,1,8859,1,Underlying,72300
318,1,319,0,Call,72400
1447,1,1448,1,Put,72400
8870,2,8871,0,Underlying,72400
346,1,347,2,Call,72500
1386,2,1387,2,Put,72500
8960,0,8961,1,Underlying,72500
327,1,328,1,Call,72600
1417,1,1418,2,Put,72600
8914,1,8915,1,Underlying,72600
302,0,303,1,Call,72700
1477,1,1478,2,Put,72700
8825,2,8826,2,Underlying,72700
293,1,294,2,Call,72800
1499,2,1500,2,Put,72800
8789,2,8790,1,Underlying,72800
274,2,275,0,Call,72900
1550,2,1551,2,Put,72900
8721,0,8722,2,Underlying,72900
285,1,286,1,Call,73000
1519,0,1520,0,Put,73000
8767,2,8768,2,Underlying,73000
284,1,285,2,Call,73100
1525,1,1526,0,Put,73100
8758,2,8759,1,Underlying,73100
279,2,280,1,Call,73200
1538,1,1539,1,Put,73200
8741,0,8742,1,Underlying,73200
277,1,278,0,Call,73300
1547,0,1548,0,Put,73300
8730,1,8731,0,Underlying,73300
315,1,316,1,Call,73400
1451,0,1452,2,Put,73400
8865,1,8866,0,Underlying,73400
291,0,292,0,Call,73500
1495,2,1496,0,Put,73500
8801,1,8802,1,Underlying,73500
290,1,291,0,Call,73600
1514,0,1515,1,Put,73600
8775,2,8776,2,Underlying,73600
287,1,288,2,Call,73700
1515,0,1516,0,Put,73700
8773,1,8774,0,Underlying,73700
314,1,315,0,Call,73800
1452,1,1453,2,Put,73800
8863,0,8864,2,Underlying,73800
295,1,296,2,Call,73900
1499,1,1500,1,Put,73900
8796,1,8797,0,Underlying,73900
302,0,303,1,Call,74000
1479,2,1480,0,Put,74000
8823,1,8824,2,Underlying,74000
327,1,328,1,Call,74100
1424,2,1425,0,Put,74100
8902,0,8903,2,Underlying,74100
329,0,330,0,Call,74200
1411,1,1412,1,Put,74200
8915,1,8916,1,Underlying,74200
300,1,301,0,Call,74300
1482,0,1483,2,Put,74300
8817,1,8818,1,Underlying,74300
318,0,319,0,Call,74400
1445,2,1446,2,Put,74400
8873,1,8874,2,Underlying,74400
315,0,316,0,Call,74500
1445,1,1446,1,Put,74500
8874,0,8875,1,Underlying,74500
333,0,334,1,Call,74600
1410,1,1411,0,Put,74600
8922,1,8923,0,Underlying,74600
329,1,330,2,Call,74700
1421,2,1422,0,Put,74700
8909,1,8910,0,Underlying,74700
342,1,343,2,Call,74800
1392,0,1393,1,Put,74800
8949,0,8950,1,Underlying,74800
338,0,339,1,Call,74900
1400,2,1401,0,Put,74900
8935,1,8936,2,Underlying,74900
320,1,321,1,Call,75000
1440,1,1441,1,Put,75000
8878,2,8879,1,Underlying,75000
345,2,346,1,Call,75100
