bid_price_1,bid_volume_1,ask_price_1,ask_volume_1,product,timestamp
1389,2,1390,1,Put,75100
8950,0,8951,2,Underlying,75100
316,2,317,2,Call,75200
1441,2,1442,0,Put,75200
8873,1,8874,0,Underlying,75200
304,1,305,2,Call,75300
1469,0,1470,2,Put,75300
8831,1,8832,0,Underlying,75300
295,2,296,0,Call,75400
1497,2,1498,1,Put,75400
8798,2,8799,2,Underlying,75400
323,2,324,2,Call,75500
1433,2,1434,2,Put,75500
8890,2,8891,2,Underlying,75500
312,2,313,1,Call,75600
1456,0,1457,2,Put,75600
8857,0,8858,1,Underlying,75600
321,2,322,1,Call,75700
1435,1,1436,1,Put,75700
8883,0,8884,0,Underlying,75700
326,2,327,0,Call,75800
1432,1,1433,0,Put,75800
8893,2,8894,2,Underlying,75800
320,1,321,0,Call,75900
1438,0,1439,0,Put,75900
8880,2,8881,0,Underlying,75900
298,1,299,1,Call,76000
1488,0,1489,2,Put,76000
8812,1,8813,1,Underlying,76000
289,2,290,2,Call,76100
1504,0,1505,0,Put,76100
8785,2,8786,0,Underlying,76100
312,1,313,0,Call,76200
1450,2,1451,1,Put,76200
8860,0,8861,1,Underlying,76200
314,1,315,2,Call,76300
1441,1,1442,0,Put,76300
8876,2,8877,1,Underlying,76300
320,1,321,0,Call,76400
1427,1,1428,2,Put,76400
8895,2,8896,2,Underlying,76400
323,1,324,2,Call,76500
1424,2,1425,2,Put,76500
8900,1,8901,0,Underlying,76500
318,2,319,2,Call,76600
1442,2,1443,2,Put,76600
8876,1,8877,1,Underlying,76600
281,0,282,1,Call,76700
1529,2,1530,0,Put,76700
8752,2,8753,0,Underlying,76700
279,2,280,1,Call,76800
1532,2,1533,2,Put,76800
8742,0,8743,2,Underlying,76800
288,0,289,2,Call,76900
1509,0,1510,1,Put,76900
8781,1,8782,0,Underlying,76900
286,1,287,1,Call,77000
1521,0,1522,2,Put,77000
8763,0,8764,0,Underlying,77000
300,2,301,1,Call,77100
1482,1,1483,2,Put,77100
8818,0,8819,2,Underlying,77100
296,2,297,1,Call,77200
1492,0,1493,2,Put,77200
8798,1,8799,1,Underlying,77200
283,0,284,0,Call,77300
1520,2,1521,1,Put,77300
8758,1,8759,1,Underlying,77300
298,1,299,2,Call,77400
1488,1,1489,0,Put,77400
8809,1,8810,2,Underlying,77400
318,2,319,1,Call,77500
1439,1,1440,0,Put,77500
8881,0,8882,2,Underlying,77500
324,0,325,1,Call,77600
1439,1,1440,0,Put,77600
8884,1,8885,2,Underlying,77600
351,0,352,0,Call,77700
1376,0,1377,2,Put,77700
8976,0,8977,2,Underlying,77700
339,1,340,2,Call,77800
1396,1,1397,2,Put,77800
8941,2,8942,2,Underlying,77800
347,1,348,0,Call,77900
1379,0,1380,0,Put,77900
8967,1,8968,0,Underlying,77900
343,1,344,0,Call,78000
1389,1,1390,2,Put,78000
8952,0,8953,1,Underlying,78000
380,0,381,2,Call,78100
1312,1,1313,0,Put,78100
9065,0,9066,2,Underlying,78100
383,1,384,1,Call,78200
1311,1,1312,2,Put,78200
9071,1,9072,2,Underlying,78200
404,2,405,1,Call,78300
1268,0,1269,1,Put,78300
9135,1,9136,0,Underlying,78300
423,0,424,0,Call,78400
1242,0,1243,1,Put,78400
9179,0,9180,0,Underlying,78400
403,1,404,0,Call,78500
1274,2,1275,2,Put,78500
9129,1,9130,2,Underlying,78500
423,0,424,1,Call,78600
1237,1,1238,0,Put,78600
9185,2,9186,0,Underlying,78600
453,1,454,2,Call,78700
1185,0,1186,0,Put,78700
9265,1,9266,1,Underlying,78700
443,0,444,2,Call,78800
1209,1,1210,1,Put,78800
9232,0,9233,0,Underlying,78800
426,0,427,1,Call,78900
1231,2,1232,1,Put,78900
9196,1,9197,0,Underlying,78900
432,0,433,0,Call,79000
1221,2,1222,1,Put,79000
9213,1,9214,2,Underlying,79000
458,1,459,2,Call,79100
1184,1,1185,0,Put,79100
9274,0,9275,0,Underlying,79100
440,1,441,0,Call,79200
1211,2,1212,1,Put,79200
9231,2,9232,2,Underlying,79200
412,1,413,0,Call,79300
1259,2,1260,0,Put,79300
9152,2,9153,1,Underlying,79300
358,0,359,2,Call,79400
1349,0,1350,1,Put,79400
9008,1,9009,1,Underlying,79400
364,2,365,0,Call,79500
1349,1,1350,0,Put,79500
9014,0,9015,0,Underlying,79500
354,1,355,1,Call,79600
1361,1,1362,2,Put,79600
8998,0,8999,2,Underlying,79600
376,2,377,1,Call,79700
1328,2,1329,1,Put,79700
9044,2,9045,2,Underlying,79700
363,0,364,1,Call,79800
1354,1,1355,2,Put,79800
9011,2,9012,0,Underlying,79800
357,0,358,1,Call,79900
1361,0,1362,1,Put,79900
8996,2,8997,2,Underlying,79900
357,0,358,1,Call,80000
1360,2,1361,2,Put,80000
8994,1,8995,1,Underlying,80000
381,0,382,0,Call,80100
1313,0,1314,2,Put,80100
9065,2,9066,1,Underlying,80100
383,0,384,2,Call,80200
1311,0,1312,0,Put,80200
9064,0,9065,1,Underlying,80200
396,1,397,1,Call,80300
1293,1,1294,2,Put,80300
9102,1,9103,0,Underlying,80300
379,2,380,2,Call,80400
1313,0,1314,1,Put,80400
9069,0,9070,2,Underlying,80400
395,2,396,1,Call,80500
1291,1,1292,0,Put,80500
9103,1,9104,2,Underlying,80500
373,2,374,1,Call,80600
1334,1,1335,0,Put,80600
9038,2,9039,1,Underlying,80600
397,1,398,0,Call,80700
1286,1,1287,1,Put,80700
9113,1,9114,2,Underlying,80700
373,0,374,0,Call,80800
1326,1,1327,2,Put,80800
9050,0,9051,2,Underlying,80800
323,1,324,0,Call,80900
1423,1,1424,2,Put,80900
8900,2,8901,1,Underlying,80900
352,1,353,0,Call,81000
1373,1,1374,0,Put,81000
8978,0,8979,0,Underlying,81000
334,2,335,1,Call,81100
1408,2,1409,1,Put,81100
8926,2,8927,2,Underlying,81100
331,0,332,0,Call,81200
1412,1,1413,2,Put,81200
8917,0,8918,0,Underlying,81200
325,0,326,0,Call,81300
1430,1,1431,2,Put,81300
8892,0,8893,2,Underlying,81300
301,2,302,1,Call,81400
1481,2,1482,2,Put,81400
8822,2,8823,1,Underlying,81400
296,0,297,0,Call,81500
1486,2,1487,2,Put,81500
8810,0,8811,1,Underlying,81500
277,1,278,0,Call,81600
1545,1,1546,1,Put,81600
8732,0,8733,2,Underlying,81600
270,1,271,0,Call,81700
1558,1,1559,2,Put,81700
8712,1,8713,0,Underlying,81700
259,1,260,2,Call,81800
1589,0,1590,0,Put,81800
8673,1,8674,2,Underlying,81800
241,1,242,0,Call,81900
1634,1,1635,1,Put,81900
8604,1,8605,1,Underlying,81900
230,2,231,2,Call,82000
1669,2,1670,0,Put,82000
8557,1,8558,2,Underlying,82000
236,0,237,0,Call,82100
1639,2,1640,2,Put,82100
8595,0,8596,0,Underlying,82100
262,0,263,0,Call,82200
1580,1,1581,1,Put,82200
8684,0,8685,2,Underlying,82200
260,1,261,2,Call,82300
1577,0,1578,1,Put,82300
8686,0,8687,2,Underlying,82300
269,0,270,1,Call,82400
1559,2,1560,2,Put,82400
8709,0,8710,1,Underlying,82400
278,1,279,2,Call,82500
1541,2,1542,0,Put,82500
8735,1,8736,2,Underlying,82500
287,2,288,0,Call,82600
1515,1,1516,2,Put,82600
8776,0,8777,2,Underlying,82600
259,2,260,2,Call,82700
1587,2,1588,1,Put,82700
8670,2,8671,1,Underlying,82700
252,0,253,2,Call,82800
1600,2,1601,0,Put,82800
8657,2,8658,1,Underlying,82800
245,0,246,2,Call,82900
1625,2,1626,0,Put,82900
8617,2,8618,0,Underlying,82900
242,2,243,2,Call,83000
1621,1,1622,2,Put,83000
8621,1,8622,0,Underlying,83000
237,0,238,1,Call,83100
1636,1,1637,0,Put,83100
8606,1,8607,1,Underlying,83100
227,0,228,0,Call,83200
1681,2,1682,2,Put,83200
8543,2,8544,2,Underlying,83200
207,0,208,2,Call,83300
1736,2,1737,2,Put,83300
8476,2,8477,2,Underlying,83300
233,0,234,0,Call,83400
1665,2,1666,2,Put,83400
8568,0,8569,0,Underlying,83400
235,2,236,2,Call,83500
1645,1,1646,1,Put,83500
8594,1,8595,2,Underlying,83500
233,1,234,0,Call,83600
1654,0,1655,0,Put,83600
8581,2,8582,2,Underlying,83600
241,2,242,2,Call,83700
1640,1,1641,0,Put,83700
8598,0,8599,0,Underlying,83700
253,2,254,1,Call,83800
1607,1,1608,1,Put,83800
8646,0,8647,2,Underlying,83800
264,1,265,0,Call,83900
1573,0,1574,2,Put,83900
8685,0,8686,2,Underlying,83900
247,2,248,0,Call,84000
1623,1,1624,2,Put,84000
8625,1,8626,0,Underlying,84000
250,1,251,2,Call,84100
1607,1,1608,1,Put,84100
8645,1,8646,0,Underlying,84100
266,2,267,0,Call,84200
1569,2,1570,1,Put,84200
8695,0,8696,0,Underlying,84200
281,0,282,0,Call,84300
1528,2,1529,2,Put,84300
8753,2,8754,2,Underlying,84300
302,0,303,1,Call,84400
1479,2,1480,1,Put,84400
8823,0,8824,1,Underlying,84400
296,0,297,2,Call,84500
1495,0,1496,0,Put,84500
8799,2,8800,2,Underlying,84500
292,2,293,1,Call,84600
1501,1,1502,1,Put,84600
8791,0,8792,2,Underlying,84600
294,2,295,0,Call,84700
1499,2,1500,0,Put,84700
8795,0,8796,0,Underlying,84700
272,0,273,1,Call,84800
1553,1,1554,2,Put,84800
8720,2,8721,0,Underlying,84800
257,0,258,1,Call,84900
1585,2,1586,0,Put,84900
8672,0,8673,2,Underlying,84900
256,2,257,1,Call,85000
1595,2,1596,0,Put,85000
8657,1,8658,1,Underlying,85000
243,2,244,1,Call,85100
1636,2,1637,1,Put,85100
8604,1,8605,1,Underlying,85100
239,0,240,1,Call,85200
1647,1,1648,0,Put,85200
8592,2,8593,0,Underlying,85200
231,0,232,2,Call,85300
1662,1,1663,2,Put,85300
8563,0,8564,2,Underlying,85300
218,1,219,2,Call,85400
1706,0,1707,1,Put,85400
8513,2,8514,2,Underlying,85400
208,0,209,1,Call,85500
1729,2,1730,2,Put,85500
8481,0,8482,2,Underlying,85500
200,0,201,2,Call,85600
1770,1,1771,0,Put,85600
8430,0,8431,0,Underlying,85600
195,1,196,0,Call,85700
1782,0,1783,0,Put,85700
8413,0,8414,1,Underlying,85700
196,1,197,2,Call,85800
1782,0,1783,0,Put,85800
8413,0,8414,0,Underlying,85800
186,0,187,2,Call,85900
1806,1,1807,0,Put,85900
8382,1,8383,0,Underlying,85900
170,2,171,2,Call,86000
1877,1,1878,0,Put,86000
8295,2,8296,0,Underlying,86000
163,2,164,1,Call,86100
1914,0,1915,0,Put,86100
8245,0,8246,1,Underlying,86100
172,1,173,1,Call,86200
1869,1,1870,2,Put,86200
8302,1,8303,0,Underlying,86200
171,0,172,0,Call,86300
1869,1,1870,1,Put,86300
8302,2,8303,2,Underlying,86300
157,1,158,2,Call,86400
1928,2,1929,2,Put,86400
8229,2,8230,1,Underlying,86400
161,1,162,1,Call,86500
1918,2,1919,0,Put,86500
8241,2,8242,0,Underlying,86500
160,1,161,0,Call,86600
1904,0,1905,1,Put,86600
8259,1,8260,2,Underlying,86600
173,1,174,1,Call,86700
1879,0,1880,2,Put,86700
8293,1,8294,0,Underlying,86700
163,2,164,2,Call,86800
1891,0,1892,1,Put,86800
8278,1,8279,1,Underlying,86800
162,0,163,2,Call,86900
1908,1,1909,0,Put,86900
8255,1,8256,1,Underlying,86900
163,2,164,2,Call,87000
1906,2,1907,1,Put,87000
8256,2,8257,0,Underlying,87000
156,1,157,2,Call,87100
1918,0,1919,0,Put,87100
8241,2,8242,2,Underlying,87100
170,2,171,1,Call,87200
1879,2,1880,0,Put,87200
8289,1,8290,1,Underlying,87200
175,0,176,0,Call,87300
1857,1,1858,1,Put,87300
8319,1,8320,0,Underlying,87300
170,1,171,1,Call,87400
1861,1,1862,2,Put,87400
8307,2,8308,2,Underlying,87400
173,2,174,0,Call,87500
1866,2,1867,0,Put,87500
8303,0,8304,1,Underlying,87500
188,2,189,0,Call,87600
1812,1,1813,0,Put,87600
8374,0,8375,2,Underlying,87600
184,1,185,0,Call,87700
1827,1,1828,2,Put,87700
8357,1,8358,2,Underlying,87700
193,2,194,2,Call,87800
1791,1,1792,2,Put,87800
8395,0,8396,2,Underlying,87800
194,0,195,2,Call,87900
1782,1,1783,0,Put,87900
8410,1,8411,0,Underlying,87900
191,1,192,2,Call,88000
1785,0,1786,1,Put,88000
8406,1,8407,1,Underlying,88000
202,1,203,0,Call,88100
1761,0,1762,2,Put,88100
8435,2,8436,0,Underlying,88100
224,1,225,0,Call,88200
1692,2,1693,1,Put,88200
8531,0,8532,1,Underlying,88200
216,1,217,0,Call,88300
1716,0,1717,2,Put,88300
8498,0,8499,2,Underlying,88300
241,1,242,0,Call,88400
1640,1,1641,2,Put,88400
8598,2,8599,0,Underlying,88400
240,1,241,2,Call,88500
1635,1,1636,0,Put,88500
8608,1,8609,0,Underlying,88500
252,0,253,2,Call,88600
1605,1,1606,0,Put,88600
8647,1,8648,0,Underlying,88600
222,0,223,1,Call,88700
1696,0,1697,0,Put,88700
8526,0,8527,1,Underlying,88700
210,1,211,2,Call,88800
1723,1,1724,1,Put,88800
8491,1,8492,2,Underlying,88800
225,2,226,0,Call,88900
1685,1,1686,1,Put,88900
8540,2,8541,1,Underlying,88900
213,0,214,1,Call,89000
1722,0,1723,0,Put,89000
8491,1,8492,2,Underlying,89000
208,1,209,1,Call,89100
1740,2,1741,0,Put,89100
8468,1,8469,1,Underlying,89100
197,0,198,1,Call,89200
1779,2,1780,1,Put,89200
8415,0,8416,1,Underlying,89200
188,1,189,2,Call,89300
1813,1,1814,2,Put,89300
8375,2,8376,2,Underlying,89300
181,1,182,1,Call,89400
1822,0,1823,1,Put,89400
8360,1,8361,1,Underlying,89400
186,0,187,0,Call,89500
1818,2,1819,2,Put,89500
8368,1,8369,1,Underlying,89500
181,0,182,0,Call,89600
1838,2,1839,0,Put,89600
8342,2,8343,0,Underlying,89600
190,0,191,0,Call,89700
1804,2,1805,2,Put,89700
8385,0,8386,1,Underlying,89700
189,1,190,1,Call,89800
1804,2,1805,1,Put,89800
8386,0,8387,1,Underlying,89800
179,1,180,1,Call,89900
1841,2,1842,2,Put,89900
8339,0,8340,1,Underlying,89900
181,0,182,1,Call,90000
1823,2,1824,0,Put,90000
8362,2,8363,0,Underlying,90000
172,2,173,1,Call,90100
1858,2,1859,2,Put,90100
8316,1,8317,2,Underlying,90100
172,0,173,2,Call,90200
1871,1,1872,2,Put,90200
8301,2,8302,0,Underlying,90200
169,1,170,2,Call,90300
1892,2,1893,0,Put,90300
8274,2,8275,0,Underlying,90300
182,2,183,0,Call,90400
1832,1,1833,0,Put,90400
8348,0,8349,0,Underlying,90400
192,0,193,1,Call,90500
1794,1,1795,2,Put,90500
8395,2,8396,2,Underlying,90500
205,1,206,2,Call,90600
1741,0,1742,1,Put,90600
8467,0,8468,1,Underlying,90600
201,1,202,0,Call,90700
1762,1,1763,2,Put,90700
8438,2,8439,2,Underlying,90700
214,0,215,0,Call,90800
1723,2,1724,2,Put,90800
8489,1,8490,0,Underlying,90800
216,2,217,1,Call,90900
1709,0,1710,2,Put,90900
8504,2,8505,1,Underlying,90900
210,2,211,2,Call,91000
1732,2,1733,0,Put,91000
8474,0,8475,1,Underlying,91000
212,1,213,0,Call,91100
1718,1,1719,1,Put,91100
8498,0,8499,0,Underlying,91100
223,1,224,2,Call,91200
1691,2,1692,2,Put,91200
8527,2,8528,0,Underlying,91200
224,0,225,2,Call,91300
1691,0,1692,2,Put,91300
8532,0,8533,1,Underlying,91300
230,0,231,0,Call,91400
1662,2,1663,0,Put,91400
8569,0,8570,0,Underlying,91400
251,1,252,2,Call,91500
1601,0,1602,1,Put,91500
8653,1,8654,1,Underlying,91500
228,1,229,0,Call,91600
1675,2,1676,2,Put,91600
8553,1,8554,0,Underlying,91600
249,1,250,0,Call,91700
1614,1,1615,2,Put,91700
8633,0,8634,0,Underlying,91700
248,0,249,2,Call,91800
1620,2,1621,2,Put,91800
8630,2,8631,0,Underlying,91800
259,2,260,2,Call,91900
1581,1,1582,2,Put,91900
8681,2,8682,1,Underlying,91900
282,2,283,1,Call,92000
1531,0,1532,0,Put,92000
8750,1,8751,0,Underlying,92000
279,1,280,0,Call,92100
1538,0,1539,1,Put,92100
8741,2,8742,2,Underlying,92100
270,1,271,2,Call,92200
1556,0,1557,0,Put,92200
8710,2,8711,0,Underlying,92200
257,1,258,2,Call,92300
1596,0,1597,1,Put,92300
8660,0,8661,2,Underlying,92300
259,2,260,0,Call,92400
1584,0,1585,2,Put,92400
8676,0,8677,1,Underlying,92400
285,0,286,1,Call,92500
1523,1,1524,1,Put,92500
8762,2,8763,2,Underlying,92500
273,0,274,1,Call,92600
1550,0,1551,1,Put,92600
8720,1,8721,2,Underlying,92600
297,0,298,2,Call,92700
1485,2,1486,0,Put,92700
8810,1,8811,1,Underlying,92700
293,0,294,1,Call,92800
1494,0,1495,1,Put,92800
8800,0,8801,1,Underlying,92800
323,1,324,1,Call,92900
1433,0,1434,2,Put,92900
8891,2,8892,1,Underlying,92900
323,2,324,0,Call,93000
1432,0,1433,1,Put,93000
8892,0,8893,2,Underlying,93000
317,2,318,2,Call,93100
1443,2,1444,1,Put,93100
8873,1,8874,0,Underlying,93100
304,1,305,0,Call,93200
1476,1,1477,0,Put,93200
8829,2,8830,2,Underlying,93200
301,1,302,2,Call,93300
1473,0,1474,1,Put,93300
8831,1,8832,0,Underlying,93300
315,0,316,2,Call,93400
1448,1,1449,2,Put,93400
8866,1,8867,2,Underlying,93400
325,1,326,2,Call,93500
1424,1,1425,2,Put,93500
8900,0,8901,2,Underlying,93500
349,0,350,2,Call,93600
1373,0,1374,2,Put,93600
8977,0,8978,0,Underlying,93600
352,1,353,1,Call,93700
1368,1,1369,0,Put,93700
8987,2,8988,2,Underlying,93700
349,1,350,1,Call,93800
1372,1,1373,0,Put,93800
8973,2,8974,0,Underlying,93800
393,2,394,2,Call,93900
1293,0,1294,0,Put,93900
9100,0,9101,0,Underlying,93900
411,0,412,1,Call,94000
1252,1,1253,0,Put,94000
9158,0,9159,1,Underlying,94000
418,1,419,1,Call,94100
1249,2,1250,0,Put,94100
9169,2,9170,2,Underlying,94100
414,2,415,1,Call,94200
1257,2,1258,2,Put,94200
9157,0,9158,2,Underlying,94200
429,2,430,0,Call,94300
1229,0,1230,0,Put,94300
9198,0,9199,0,Underlying,94300
394,2,395,2,Call,94400
1291,2,1292,2,Put,94400
9103,1,9104,0,Underlying,94400
375,0,376,1,Call,94500
1321,2,1322,0,Put,94500
9055,0,9056,1,Underlying,94500
393,1,394,2,Call,94600
1293,0,1294,2,Put,94600
9100,1,9101,0,Underlying,94600
403,1,404,0,Call,94700
1273,2,1274,2,Put,94700
9130,1,9131,1,Underlying,94700
410,0,411,0,Call,94800
1264,0,1265,0,Put,94800
9146,1,9147,1,Underlying,94800
358,0,359,0,Call,94900
1348,0,1349,2,Put,94900
9012,2,9013,2,Underlying,94900
352,1,353,0,Call,95000
1364,2,1365,2,Put,95000
8990,1,8991,1,Underlying,95000
366,1,367,1,Call,95100
1335,2,1336,1,Put,95100
9034,0,9035,0,Underlying,95100
354,0,355,2,Call,95200
1370,2,1371,1,Put,95200
8985,1,8986,2,Underlying,95200
327,2,328,1,Call,95300
1417,0,1418,0,Put,95300
8912,2,8913,0,Underlying,95300
331,0,332,1,Call,95400
1420,2,1421,2,Put,95400
8911,1,8912,2,Underlying,95400
310,1,311,0,Call,95500
1460,0,1461,0,Put,95500
8847,2,8848,0,Underlying,95500
313,0,314,1,Call,95600
1455,0,1456,1,Put,95600
8860,0,8861,0,Underlying,95600
293,1,294,1,Call,95700
1499,2,1500,2,Put,95700
8798,2,8799,2,Underlying,95700
279,1,280,2,Call,95800
1533,0,1534,2,Put,95800
8746,0,8747,0,Underlying,95800
280,1,281,2,Call,95900
1529,2,1530,1,Put,95900
8749,2,8750,0,Underlying,95900
252,2,253,1,Call,96000
1601,1,1602,2,Put,96000
8656,0,8657,1,Underlying,96000
262,2,263,0,Call,96100
1580,2,1581,2,Put,96100
8681,2,8682,2,Underlying,96100
226,0,227,1,Call,96200
1680,0,1681,2,Put,96200
8545,2,8546,1,Underlying,96200
236,0,237,0,Call,96300
1657,2,1658,2,Put,96300
8577,0,8578,0,Underlying,96300
237,2,238,2,Call,96400
1647,2,1648,2,Put,96400
8589,1,8590,0,Underlying,96400
246,0,247,1,Call,96500
1613,2,1614,1,Put,96500
8637,0,8638,2,Underlying,96500
261,2,262,0,Call,96600
1584,0,1585,1,Put,96600
8675,2,8676,0,Underlying,96600
254,0,255,0,Call,96700
1603,2,1604,1,Put,96700
8651,2,8652,1,Underlying,96700
224,1,225,1,Call,96800
1691,1,1692,2,Put,96800
8531,2,8532,1,Underlying,96800
229,2,230,1,Call,96900
1679,2,1680,2,Put,96900
8548,0,8549,2,Underlying,96900
231,1,232,2,Call,97000
1656,2,1657,1,Put,97000
8576,1,8577,1,Underlying,97000
228,1,229,2,Call,97100
1666,0,1667,1,Put,97100
8564,1,8565,0,Underlying,97100
257,2,258,2,Call,97200
1593,2,1594,0,Put,97200
8663,2,8664,2,Underlying,97200
254,0,255,0,Call,97300
1604,0,1605,2,Put,97300
8649,1,8650,1,Underlying,97300
264,0,265,0,Call,97400
1574,2,1575,1,Put,97400
8689,2,8690,2,Underlying,97400
259,2,260,2,Call,97500
1578,1,1579,2,Put,97500
8680,1,8681,0,Underlying,97500
242,1,243,0,Call,97600
1636,2,1637,0,Put,97600
8604,1,8605,2,Underlying,97600
242,0,243,2,Call,97700
1626,2,1627,0,Put,97700
8619,1,8620,2,Underlying,97700
264,2,265,2,Call,97800
1573,2,1574,2,Put,97800
8693,1,8694,2,Underlying,97800
274,2,275,0,Call,97900
1551,1,1552,1,Put,97900
8723,0,8724,0,Underlying,97900
254,0,255,0,Call,98000
1595,0,1596,1,Put,98000
8662,2,8663,2,Underlying,98000
258,1,259,0,Call,98100
1595,2,1596,1,Put,98100
8661,1,8662,0,Underlying,98100
289,1,290,0,Call,98200
1510,1,1511,0,Put,98200
8777,2,8778,2,Underlying,98200
306,0,307,2,Call,98300
1471,1,1472,1,Put,98300
8835,2,8836,0,Underlying,98300
312,1,313,0,Call,98400
1456,2,1457,0,Put,98400
8859,0,8860,0,Underlying,98400
330,1,331,2,Call,98500
1419,0,1420,1,Put,98500
8911,2,8912,0,Underlying,98500
311,0,312,1,Call,98600
1461,0,1462,1,Put,98600
8851,0,8852,0,Underlying,98600
317,2,318,1,Call,98700
1448,1,1449,0,Put,98700
8868,2,8869,0,Underlying,98700
318,0,319,2,Call,98800
1442,2,1443,1,Put,98800
8875,0,8876,0,Underlying,98800
322,2,323,2,Call,98900
1438,0,1439,2,Put,98900
8884,2,8885,0,Underlying,98900
301,0,302,0,Call,99000
1479,0,1480,2,Put,99000
8825,1,8826,1,Underlying,99000
315,2,316,1,Call,99100
1443,0,1444,0,Put,99100
8870,1,8871,0,Underlying,99100
301,0,302,1,Call,99200
1479,0,1480,2,Put,99200
8819,2,8820,0,Underlying,99200
294,0,295,2,Call,99300
1499,0,1500,2,Put,99300
8795,2,8796,1,Underlying,99300
272,1,273,0,Call,99400
1558,0,1559,2,Put,99400
8712,2,8713,0,Underlying,99400
272,2,273,1,Call,99500
1555,2,1556,0,Put,99500
8718,0,8719,0,Underlying,99500
292,1,293,0,Call,99600
1502,0,1503,0,Put,99600
8790,2,8791,2,Underlying,99600
292,0,293,0,Call,99700
1505,0,1506,1,Put,99700
8783,1,8784,0,Underlying,99700
306,2,307,0,Call,99800
1464,1,1465,1,Put,99800
8845,2,8846,0,Underlying,99800
301,2,302,1,Call,99900
1468,2,1469,0,Put,99900
8833,0,8834,0,Underlying,99900
